PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H1KB.pdb.gz.seq.fasta.log
TIME: 6 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3HQFA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3HQFA.pdb.gz.seq.fasta.log
TIME: 27 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2BSQE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2BSQE.pdb.gz.seq.fasta.log
TIME: 9 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3L1PB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3L1PB.pdb.gz.seq.fasta.log
TIME: 59 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ONDA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ONDA.pdb.gz.seq.fasta.log
TIME: 35 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2ODIB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2ODIB.pdb.gz.seq.fasta.log
TIME: 16 min 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4S04F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4S04F.pdb.gz.seq.fasta.log
TIME: 28 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2K1NC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2K1NC.pdb.gz.seq.fasta.log
TIME: 5 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1PV4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1PV4A.pdb.gz.seq.fasta.log
TIME: 34 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4I6ZA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4I6ZA.pdb.gz.seq.fasta.log
TIME: 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KSXE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KSXE.pdb.gz.seq.fasta.log
TIME: 9 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2O8BB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2O8BB.pdb.gz.seq.fasta.log
TIME: 3 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4PARD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4PARD.pdb.gz.seq.fasta.log
TIME: 10 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZQLA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZQLA.pdb.gz.seq.fasta.log
TIME: 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KSXM.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KSXM.pdb.gz.seq.fasta.log
TIME: 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5X5LN.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5X5LN.pdb.gz.seq.fasta.log
TIME: 21 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JFSA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JFSA.pdb.gz.seq.fasta.log
TIME: 14 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5UK7B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5UK7B.pdb.gz.seq.fasta.log
TIME: 8 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5X5LB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5X5LB.pdb.gz.seq.fasta.log
TIME: 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1F2IG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1F2IG.pdb.gz.seq.fasta.log
TIME: 7 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1W36B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1W36B.pdb.gz.seq.fasta.log
TIME: 22 min 58 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2MOEA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2MOEA.pdb.gz.seq.fasta.log
TIME: 26 min 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4J1JA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4J1JA.pdb.gz.seq.fasta.log
TIME: 7 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C9LZ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C9LZ.pdb.gz.seq.fasta.log
TIME: 4 min 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JE8F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JE8F.pdb.gz.seq.fasta.log
TIME: 49 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4LLLJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4LLLJ.pdb.gz.seq.fasta.log
TIME: 3 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1R7MB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1R7MB.pdb.gz.seq.fasta.log
TIME: 8 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4C2TC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4C2TC.pdb.gz.seq.fasta.log
TIME: 3 min 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4AILC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4AILC.pdb.gz.seq.fasta.log
TIME: 25 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4IEMD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4IEMD.pdb.gz.seq.fasta.log
TIME: 10 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KDPD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4KDPD.pdb.gz.seq.fasta.log
TIME: 6 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5H1BA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5H1BA.pdb.gz.seq.fasta.log
TIME: 2 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4X0PC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4X0PC.pdb.gz.seq.fasta.log
TIME: 7 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QZKA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QZKA.pdb.gz.seq.fasta.log
TIME: 8 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2NQ9A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2NQ9A.pdb.gz.seq.fasta.log
TIME: 5 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JFIC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JFIC.pdb.gz.seq.fasta.log
TIME: 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1XPXA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1XPXA.pdb.gz.seq.fasta.log
TIME: 5 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2Y7HA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2Y7HA.pdb.gz.seq.fasta.log
TIME: 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QLPL.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QLPL.pdb.gz.seq.fasta.log
TIME: 14 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VW9B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VW9B.pdb.gz.seq.fasta.log
TIME: 9 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2R8JB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2R8JB.pdb.gz.seq.fasta.log
TIME: 3 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EVWD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EVWD.pdb.gz.seq.fasta.log
TIME: 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xv.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xv.pdb.gz.seq.fasta.log
TIME: 8 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ODNE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ODNE.pdb.gz.seq.fasta.log
TIME: 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2BSQA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2BSQA.pdb.gz.seq.fasta.log
TIME: 11 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1XHZB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1XHZB.pdb.gz.seq.fasta.log
TIME: 5 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VWJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VWJA.pdb.gz.seq.fasta.log
TIME: 6 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3DLBA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3DLBA.pdb.gz.seq.fasta.log
TIME: 6 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4D8JG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4D8JG.pdb.gz.seq.fasta.log
TIME: 5 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZYTB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZYTB.pdb.gz.seq.fasta.log
TIME: 1 hours 5 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5YBBA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5YBBA.pdb.gz.seq.fasta.log
TIME: 47 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2YVHB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2YVHB.pdb.gz.seq.fasta.log
TIME: 4 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3Q5FB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3Q5FB.pdb.gz.seq.fasta.log
TIME: 4 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ASOE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ASOE.pdb.gz.seq.fasta.log
TIME: 6 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4AIJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4AIJA.pdb.gz.seq.fasta.log
TIME: 3 min 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4OU6A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4OU6A.pdb.gz.seq.fasta.log
TIME: 12 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1RC8A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1RC8A.pdb.gz.seq.fasta.log
TIME: 8 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5DLJE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5DLJE.pdb.gz.seq.fasta.log
TIME: 54 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1TEZD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1TEZD.pdb.gz.seq.fasta.log
TIME: 16 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UQMA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UQMA.pdb.gz.seq.fasta.log
TIME: 6 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3HT3A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3HT3A.pdb.gz.seq.fasta.log
TIME: 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3CLZA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3CLZA.pdb.gz.seq.fasta.log
TIME: 4 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5X11E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5X11E.pdb.gz.seq.fasta.log
TIME: 31 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3KQHA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3KQHA.pdb.gz.seq.fasta.log
TIME: 7 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3GX4X.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3GX4X.pdb.gz.seq.fasta.log
TIME: 4 min 50 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4HT4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4HT4A.pdb.gz.seq.fasta.log
TIME: 5 min 48 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2AXYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2AXYA.pdb.gz.seq.fasta.log
TIME: 21 min 47 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6OD3G.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6OD3G.pdb.gz.seq.fasta.log
TIME: 3 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5M0QI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5M0QI.pdb.gz.seq.fasta.log
TIME: 18 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2IRFG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2IRFG.pdb.gz.seq.fasta.log
TIME: 11 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4X0GD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4X0GD.pdb.gz.seq.fasta.log
TIME: 5 min 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1RZTA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1RZTA.pdb.gz.seq.fasta.log
TIME: 14 min 2 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2FDCA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2FDCA.pdb.gz.seq.fasta.log
TIME: 16 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2FQZC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2FQZC.pdb.gz.seq.fasta.log
TIME: 6 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4DAVA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4DAVA.pdb.gz.seq.fasta.log
TIME: 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ITRC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ITRC.pdb.gz.seq.fasta.log
TIME: 5 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4D8JA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4D8JA.pdb.gz.seq.fasta.log
TIME: 1 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4POGH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4POGH.pdb.gz.seq.fasta.log
TIME: 6 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3D0PA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3D0PA.pdb.gz.seq.fasta.log
TIME: 6 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1OUZB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1OUZB.pdb.gz.seq.fasta.log
TIME: 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3D1NI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3D1NI.pdb.gz.seq.fasta.log
TIME: 7 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6GYSE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6GYSE.pdb.gz.seq.fasta.log
TIME: 9 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YJ0C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YJ0C.pdb.gz.seq.fasta.log
TIME: 16 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1PP7U.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1PP7U.pdb.gz.seq.fasta.log
TIME: 4 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2EX5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2EX5A.pdb.gz.seq.fasta.log
TIME: 45 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4RD5B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4RD5B.pdb.gz.seq.fasta.log
TIME: 24 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1LAUE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1LAUE.pdb.gz.seq.fasta.log
TIME: 6 min 50 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9X6.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9X6.pdb.gz.seq.fasta.log
TIME: 12 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4AA6E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4AA6E.pdb.gz.seq.fasta.log
TIME: 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5CY1A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5CY1A.pdb.gz.seq.fasta.log
TIME: 10 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5L6LE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5L6LE.pdb.gz.seq.fasta.log
TIME: 7 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GV.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GV.pdb.gz.seq.fasta.log
TIME: 19 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZKLA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZKLA.pdb.gz.seq.fasta.log
TIME: 1 hours 57 min 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GPCA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GPCA.pdb.gz.seq.fasta.log
TIME: 15 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4NDYG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4NDYG.pdb.gz.seq.fasta.log
TIME: 9 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5YIVB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5YIVB.pdb.gz.seq.fasta.log
TIME: 24 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BHMB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BHMB.pdb.gz.seq.fasta.log
TIME: 3 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HJBE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HJBE.pdb.gz.seq.fasta.log
TIME: 15 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6C31A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6C31A.pdb.gz.seq.fasta.log
TIME: 14 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2GLOA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2GLOA.pdb.gz.seq.fasta.log
TIME: 1 hours 54 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4POGC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4POGC.pdb.gz.seq.fasta.log
TIME: 10 min 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4C2TB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4C2TB.pdb.gz.seq.fasta.log
TIME: 2 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1ZTGB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1ZTGB.pdb.gz.seq.fasta.log
TIME: 42 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZMDE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZMDE.pdb.gz.seq.fasta.log
TIME: 8 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5K7ZB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5K7ZB.pdb.gz.seq.fasta.log
TIME: 3 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1F4KA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1F4KA.pdb.gz.seq.fasta.log
TIME: 4 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4WCGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4WCGA.pdb.gz.seq.fasta.log
TIME: 4 min 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3JCAE.pdb.gz.seq.fasta]
